／－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－＼
｜EventAlertMod 法術特效觸發提醒器　　　　　　　　　　　　　　　　　　　　　　　　　　｜
｜－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－｜
｜原作者：PinkyCurse@Curse.com　　原版本：EventAlert2 Ver 5.1.3 (2010/01/10)　　　　　｜
｜　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　｜
｜修改者：永恆滿月@冰風崗哨　　　首次修改版本：EventAlert2 Ver 4.2.26 (2010/04/28)　　｜
｜　　　　Whitep@雷鱗　　　　　　延續版本：EventAlertMod 4.7.02 (2011/08/20)　　　　　｜
｜　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　｜
｜感謝ZYF新增對集中值、怒氣、能量、暗影寶珠的監控。　　　　　　　　　　　　　　　　　 ｜
｜　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　｜
｜發布網址：　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　｜
｜巴哈姆特網站：http://forum.gamer.com.tw/C.php?bsn=05219&snA=585731&tnum=38　　　　　｜
｜　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　｜
｜Localization：　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　｜
｜   Korean：wabmail@hanmail.net　　　　　　　　　　　　　　　　　　　　　　　　　　　｜
＼－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－／

／－－－－－－－－－－－－－－－＼
｜版本更新紀錄 / Change Logs　　｜
＼－－－－－－－－－－－－－－－／
-- Version 5.1.0.14 (2013/11/03)
	*功能修改：支援5.4主程式版本，不再成為過期插件。
	*功能新增：支援小D變身的偵測事件(ZYF死鬥)

-- Version 5.1.0.13 (2013/05/24)
	*功能修改：支援5.3主程式版本，不再成為過期插件。
	*修正BUG：無法正確偵測切換天賦，將ACTIVE_SPEC_GROUP_CHANGED改回ACTIVE_TALENT_GROUP_CHANGED。
	*修正BUG：職業之間共用設定的功能，打勾是共用，取消打勾才是各職業各自獨立設定。

-- Version 5.1.0.12 (2013/04/10)
	*修正BUG：無法正常顯示德魯伊的三花。
	*修正BUG：EventAlertMod目錄名稱錯誤，解開後安裝會無法正常執行。

-- Version 5.1.0.11 (2013/04/07)
	*功能新增：開關監控燃火餘燼的選項。

-- Version 5.1.0.10 (2013/04/07)
	*功能新增：開關監控惡魔之怒的選項。
	*功能修改：支援5.2主程式版本，不再成為過期插件。
	*功能修改：增加目標監控清單(5.X團隊副本)，增加跨職業區的法術監控清單(5.X團隊副本)。
	*功能修改：增加薩滿法術監控清單，增加跨職業區的飾品BUFF監控清單。
	*修正BUG：目標增減益框架在倒數紅字時沒有正確顯示紅色數字。
	*修正BUG：術士改天賦(由惡魔轉成其它)時仍然會監控惡魔之怒資源。
	*修正BUG：在偵測天賦改變時偵使用過時的ACTIVE_TALENT_GROUP_CHANGED事件，
			已改成ACTIVE_SPEC_GROUP_CHANGED。

-- Version 5.1.0.09 (2012/12/15)
	*功能新增：可設定是否將框架位置依照職業類別儲存，或是所有職業共用相同設定。
	*功能新增：可一次刪除所有監控法術(本職業/跨職業/目標/技能CD)。
	*功能修改：更新內建的薩滿法術監控清單，增加跨職業區的DEBUFF監控(魔古山、恐懼之心)。
	*功能修改：調整倒數秒數顯示在框架上方與框架中間的字型大小。
	*功能修改：預設關閉斬殺期提示(0%)。
	*修正BUG：目標的增減益提示，無法載入預設清單。

-- Version 5.1.0.08a (2012/12/09)
	*修正BUG：刪除測試用的訊息輸出 Orz

-- Version 5.1.0.08 (2012/12/09)
	*功能新增：調整圖示大小時，倒數秒數的字型大小也會即時更新。
	*修正BUG：偵測德魯伊目前的變身型態以及織霧武僧的姿式，自動判斷目前監控的特殊能力。
	*修正BUF：只有痛苦術士天賦才會監控靈魂碎片，惡魔術士監控惡魔之怒、毀滅術士監控燃火餘燼。
	*修正BUG：斬殺期會出現一個綠色大框框，沒有動畫特效。

-- Version 5.1.0.07 (2012/12/06)
	*功能新增：技能冷卻框架可以選擇是否使用陰影倒數（需重載UI才會生效）。
	*功能新增：可監控術士的惡魔之怒和燃火餘燼（沒有術士可以測試，請志願者回報結果）。
	*功能修改：守護德魯依（熊坦）會同時監控能量和怒氣。
	*功能修改：更換特殊能力的監控圖案（能量、燃火餘燼、惡魔之怒）（不喜歡可以跟我反應）。
	*修正BUG：修正某些職業和天賦無法正常監控能量的問題。
	*修正BUG：在讀取藍條（人物更換副本或變換地圖）後不再顯示版本資訊。

-- Version 5.1.0.06 (2012/12/04)
	*功能新增：增加GUI可啟用/關閉能量、怒氣、集中值、暗影寶珠的監控功能。
	*功能新增：增加集中值、怒氣、能量、暗影寶珠的監控圖案。
	*功能新增：自動偵測目前天賦，不存在的特殊能力監控（能量、怒氣等）就不會出現。
	*功能修改：啟用或關閉特殊能力（能量、怒氣等）監控會立刻顯示或隱藏監控框架。
	*功能修改：更改武僧真氣監控圖案。
	*修正BUG：複合型職業在切換天賦後，特殊能量的監控功能沒有更新。
	*修正BUG：跨職業增減益在刪除後，更換角色又會再出現。
	*修正BUG：特殊能力(聖能、真氣、暗影寶珠在滿3/4層高亮度，使用後仍有剩餘1層以上時不應該高亮度。 

-- Version 5.1.0.05 (2012/12/03)
	*功能修改：監控自身和目標法術的圖案不會變暗（取消倒數計時的框架）。
	*功能修改：條件技能預設全部都不啟用，有需要的人自己去設定頁面打勾啟用。 
	*功能修改：在預設法術清單中增加新的監控法術。
	*修正BUG：條件技能會反覆載入，同樣一組條件會愈來愈多。
	*修正BUG：武僧坦/DD的真氣監控有問題。

-- Version 5.1.0.04 (2012/12/03)
	*功能新增：感謝巴哈ziyuefan(死鬥)的修改，支援集中值、怒氣、能量、暗影寶珠的監控。
	*功能新增：支援武僧真氣的監控。
	*功能修改：開始逐步清理內建法術清單中過時或無效的法術，並增加新的監控法術。
	*語系修改：同步各語系的文字，補上英語和韓語遺漏的文字（以英文）。
	*修正BUG：在每個LUA開頭宣告 "local _" 避免與主程式的全域變數 "_"　發生衝突。

-- Version 5.1.0.03 (2012/12/02)
	*功能修改：監控法術的框架，更新到4.7.02的設計，監控自己的框架Debuff佔兩格，其中一個是特殊框架
